-- Merging decision tree log ---
application
INJECTED from /Users/apple/Downloads/apartment_rentals/android/app/src/main/AndroidManifest.xml:10:5-41:19
INJECTED from /Users/apple/Downloads/apartment_rentals/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] /Users/apple/.gradle/caches/8.12/transforms/2906c44ca394c9c53a3685b3206d24dd/transformed/jetified-media3-exoplayer-hls-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] /Users/apple/.gradle/caches/8.12/transforms/bb522434ecfa4019ead842d916fbdb2e/transformed/jetified-media3-exoplayer-dash-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] /Users/apple/.gradle/caches/8.12/transforms/1a34dcea6cd478fe1c238f68b91415bb/transformed/jetified-media3-exoplayer-rtsp-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] /Users/apple/.gradle/caches/8.12/transforms/ae2411add5e9d87ca6b8d4ef7f510d20/transformed/jetified-media3-exoplayer-smoothstreaming-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/apple/.gradle/caches/8.12/transforms/70cb2abde4eab0c360c841db48b68e7c/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/apple/.gradle/caches/8.12/transforms/b21dd7164a773a55ec40976b355e9d4e/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/apple/.gradle/caches/8.12/transforms/bef86084d2379c9e0e36def01898e0b3/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/apple/.gradle/caches/8.12/transforms/c89516f1ad6cc13f54249571b98b8407/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/apple/.gradle/caches/8.12/transforms/db127dae4939774dc73653c0eb7d9a66/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/apple/.gradle/caches/8.12/transforms/9e5bb8ba59d32041d13dfce06c83e1d9/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/apple/.gradle/caches/8.12/transforms/30b24cd0afa294c956d37616de842615/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /Users/apple/.gradle/caches/8.12/transforms/cf1203a4e2c0ff79773a25ac37fbff04/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/apple/.gradle/caches/8.12/transforms/24be700992100a9b131d6b607d47f14c/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/apple/.gradle/caches/8.12/transforms/cc78b19a89b05fdf5e11bba61e73310b/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/apple/.gradle/caches/8.12/transforms/bfe5dc8d1a4fc4db3a56b7206f84eba0/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/apple/.gradle/caches/8.12/transforms/37aa1742d301064f92feae2be41126f0/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] /Users/apple/.gradle/caches/8.12/transforms/c048adc684fdd3b13fb534aa828a7225/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/apple/.gradle/caches/8.12/transforms/1a2528e4edf8794ce9ffb5add16d1e6e/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/apple/.gradle/caches/8.12/transforms/104f668c134ee0f04035e9f02001fde1/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/apple/.gradle/caches/8.12/transforms/b3cfae26c5fc293225227c9edeaa94cb/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/apple/.gradle/caches/8.12/transforms/a5f97660401740ed33dccbce5068bd30/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/apple/.gradle/caches/8.12/transforms/86f5287ace980576def460433cc22074/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/apple/.gradle/caches/8.12/transforms/52faa5795237b03ea0b3c9e9c762837e/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/apple/.gradle/caches/8.12/transforms/23d74058fe4415067066527239b58332/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/apple/.gradle/caches/8.12/transforms/3b212be2a208bdb27f4a618efcd9a6b7/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/apple/.gradle/caches/8.12/transforms/0190d84442808104162aabb4dffc3a81/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/apple/.gradle/caches/8.12/transforms/3adc29d60cc958beabab9aaf85104028/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/apple/.gradle/caches/8.12/transforms/a1670e47188ae2ea98469c23235b0cc9/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/apple/.gradle/caches/8.12/transforms/4310bf41628c18e9fcc71b83ca09c346/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/apple/.gradle/caches/8.12/transforms/ac7c1973723a398fff830e3c4e6a1978/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/apple/.gradle/caches/8.12/transforms/5f1f818eef40c8ea5f084de85bd44b6d/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/apple/.gradle/caches/8.12/transforms/cc7928442cce8f742d5289ac4b0f78f5/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/apple/.gradle/caches/8.12/transforms/799d3548a9202d60f0f7ebed28008e0e/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/apple/.gradle/caches/8.12/transforms/8af2d12255abac19b45a272cfe011b0c/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] /Users/apple/.gradle/caches/8.12/transforms/2e8ec078c38e7a7acb20199d6eb1e66b/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /Users/apple/Downloads/apartment_rentals/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/apple/Downloads/apartment_rentals/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/apple/Downloads/apartment_rentals/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/apple/Downloads/apartment_rentals/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/apple/Downloads/apartment_rentals/android/app/src/main/AndroidManifest.xml:3:6-81
MERGED from /Users/apple/Downloads/apartment_rentals/android/app/src/main/AndroidManifest.xml:3:6-81
MERGED from /Users/apple/Downloads/apartment_rentals/android/app/src/main/AndroidManifest.xml:3:6-81
	android:name
		ADDED from /Users/apple/Downloads/apartment_rentals/android/app/src/main/AndroidManifest.xml:3:23-78
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/apple/Downloads/apartment_rentals/android/app/src/main/AndroidManifest.xml:4:6-82
MERGED from /Users/apple/Downloads/apartment_rentals/android/app/src/main/AndroidManifest.xml:4:6-82
MERGED from /Users/apple/Downloads/apartment_rentals/android/app/src/main/AndroidManifest.xml:4:6-82
	android:name
		ADDED from /Users/apple/Downloads/apartment_rentals/android/app/src/main/AndroidManifest.xml:4:23-79
uses-permission#android.permission.CAMERA
ADDED from /Users/apple/Downloads/apartment_rentals/android/app/src/main/AndroidManifest.xml:5:6-66
MERGED from /Users/apple/Downloads/apartment_rentals/android/app/src/main/AndroidManifest.xml:5:6-66
MERGED from /Users/apple/Downloads/apartment_rentals/android/app/src/main/AndroidManifest.xml:5:6-66
	android:name
		ADDED from /Users/apple/Downloads/apartment_rentals/android/app/src/main/AndroidManifest.xml:5:23-63
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/apple/Downloads/apartment_rentals/android/app/src/main/AndroidManifest.xml:6:6-80
MERGED from /Users/apple/Downloads/apartment_rentals/android/app/src/main/AndroidManifest.xml:6:6-80
MERGED from /Users/apple/Downloads/apartment_rentals/android/app/src/main/AndroidManifest.xml:6:6-80
	android:name
		ADDED from /Users/apple/Downloads/apartment_rentals/android/app/src/main/AndroidManifest.xml:6:23-77
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/apple/Downloads/apartment_rentals/android/app/src/main/AndroidManifest.xml:7:1-77
MERGED from /Users/apple/Downloads/apartment_rentals/android/app/src/main/AndroidManifest.xml:7:1-77
MERGED from /Users/apple/Downloads/apartment_rentals/android/app/src/main/AndroidManifest.xml:7:1-77
	android:name
		ADDED from /Users/apple/Downloads/apartment_rentals/android/app/src/main/AndroidManifest.xml:7:18-74
queries
ADDED from /Users/apple/Downloads/apartment_rentals/android/app/src/main/AndroidManifest.xml:47:5-52:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/apple/.gradle/caches/8.12/transforms/fb87953f16327c8199e88faffa7a7857/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/apple/.gradle/caches/8.12/transforms/fb87953f16327c8199e88faffa7a7857/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /Users/apple/Downloads/apartment_rentals/android/app/src/main/AndroidManifest.xml:48:9-51:18
action#android.intent.action.PROCESS_TEXT
ADDED from /Users/apple/Downloads/apartment_rentals/android/app/src/main/AndroidManifest.xml:49:13-72
	android:name
		ADDED from /Users/apple/Downloads/apartment_rentals/android/app/src/main/AndroidManifest.xml:49:21-70
data
ADDED from /Users/apple/Downloads/apartment_rentals/android/app/src/main/AndroidManifest.xml:50:13-50
	android:mimeType
		ADDED from /Users/apple/Downloads/apartment_rentals/android/app/src/main/AndroidManifest.xml:50:19-48
uses-permission#android.permission.INTERNET
ADDED from /Users/apple/Downloads/apartment_rentals/android/app/src/debug/AndroidManifest.xml:6:5-66
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/apple/.gradle/caches/8.12/transforms/fb87953f16327c8199e88faffa7a7857/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/apple/.gradle/caches/8.12/transforms/fb87953f16327c8199e88faffa7a7857/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/apple/.gradle/caches/8.12/transforms/404e38a350cabb9de0a96f325f367994/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/apple/.gradle/caches/8.12/transforms/404e38a350cabb9de0a96f325f367994/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/apple/.gradle/caches/8.12/transforms/401c4447066a5fc0184f310cea5b8543/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/apple/.gradle/caches/8.12/transforms/401c4447066a5fc0184f310cea5b8543/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/apple/.gradle/caches/8.12/transforms/f79ba7a19d4716f70e9aa0fe1a104e59/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/apple/.gradle/caches/8.12/transforms/f79ba7a19d4716f70e9aa0fe1a104e59/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:7:5-67
	android:name
		ADDED from /Users/apple/Downloads/apartment_rentals/android/app/src/debug/AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from /Users/apple/Downloads/apartment_rentals/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/apple/Downloads/apartment_rentals/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/apple/Downloads/apartment_rentals/android/app/src/debug/AndroidManifest.xml
MERGED from [:connectivity_plus] /Users/apple/Downloads/apartment_rentals/build/connectivity_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] /Users/apple/Downloads/apartment_rentals/build/connectivity_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/apple/Downloads/apartment_rentals/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/apple/Downloads/apartment_rentals/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_database] /Users/apple/Downloads/apartment_rentals/build/firebase_database/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_database] /Users/apple/Downloads/apartment_rentals/build/firebase_database/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/apple/Downloads/apartment_rentals/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/apple/Downloads/apartment_rentals/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] /Users/apple/Downloads/apartment_rentals/build/google_maps_flutter_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] /Users/apple/Downloads/apartment_rentals/build/google_maps_flutter_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] /Users/apple/Downloads/apartment_rentals/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] /Users/apple/Downloads/apartment_rentals/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/apple/Downloads/apartment_rentals/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/apple/Downloads/apartment_rentals/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] /Users/apple/Downloads/apartment_rentals/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] /Users/apple/Downloads/apartment_rentals/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/apple/Downloads/apartment_rentals/build/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/apple/Downloads/apartment_rentals/build/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/apple/Downloads/apartment_rentals/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/apple/Downloads/apartment_rentals/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /Users/apple/Downloads/apartment_rentals/build/sqflite_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /Users/apple/Downloads/apartment_rentals/build/sqflite_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/apple/Downloads/apartment_rentals/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/apple/Downloads/apartment_rentals/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] /Users/apple/Downloads/apartment_rentals/build/video_player_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] /Users/apple/Downloads/apartment_rentals/build/video_player_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/apple/.gradle/caches/8.12/transforms/a2bdfa236397f6b16d1b43986857ea79/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/apple/.gradle/caches/8.12/transforms/a2bdfa236397f6b16d1b43986857ea79/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/apple/.gradle/caches/8.12/transforms/fb87953f16327c8199e88faffa7a7857/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/apple/.gradle/caches/8.12/transforms/fb87953f16327c8199e88faffa7a7857/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/apple/.gradle/caches/8.12/transforms/404e38a350cabb9de0a96f325f367994/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/apple/.gradle/caches/8.12/transforms/404e38a350cabb9de0a96f325f367994/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/apple/.gradle/caches/8.12/transforms/401c4447066a5fc0184f310cea5b8543/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/apple/.gradle/caches/8.12/transforms/401c4447066a5fc0184f310cea5b8543/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/apple/.gradle/caches/8.12/transforms/d8d7fdc50ff90e56c8f9949025a291a6/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/apple/.gradle/caches/8.12/transforms/d8d7fdc50ff90e56c8f9949025a291a6/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/apple/.gradle/caches/8.12/transforms/ead31ebc8a89be0e736c457c1a2ab438/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/apple/.gradle/caches/8.12/transforms/ead31ebc8a89be0e736c457c1a2ab438/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/apple/.gradle/caches/8.12/transforms/217836d7f5416a41b0ac5b5f984feb50/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/apple/.gradle/caches/8.12/transforms/217836d7f5416a41b0ac5b5f984feb50/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/apple/.gradle/caches/8.12/transforms/03f680c816839f20bc621864c829f2c6/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/apple/.gradle/caches/8.12/transforms/03f680c816839f20bc621864c829f2c6/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/apple/.gradle/caches/8.12/transforms/276081fefd20f3556874cc56a1f14e4f/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/apple/.gradle/caches/8.12/transforms/276081fefd20f3556874cc56a1f14e4f/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/apple/.gradle/caches/8.12/transforms/737acc2ddb935b0be6c52962c21d2fd0/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/apple/.gradle/caches/8.12/transforms/737acc2ddb935b0be6c52962c21d2fd0/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/apple/.gradle/caches/8.12/transforms/17a932c0d2ad263c4d2e09beef383049/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/apple/.gradle/caches/8.12/transforms/17a932c0d2ad263c4d2e09beef383049/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/apple/.gradle/caches/8.12/transforms/d45e77a48c87c673e39602f416c887fd/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/apple/.gradle/caches/8.12/transforms/d45e77a48c87c673e39602f416c887fd/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/apple/.gradle/caches/8.12/transforms/a7c5021bdf235624dc9b6a76c40cd446/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/apple/.gradle/caches/8.12/transforms/a7c5021bdf235624dc9b6a76c40cd446/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.preference:preference:1.2.1] /Users/apple/.gradle/caches/8.12/transforms/bcd84069e52851d57838c26296172c25/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/apple/.gradle/caches/8.12/transforms/bcd84069e52851d57838c26296172c25/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/apple/.gradle/caches/8.12/transforms/68012ad5cde719b62ca5ae53f72cccd2/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/apple/.gradle/caches/8.12/transforms/68012ad5cde719b62ca5ae53f72cccd2/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/apple/.gradle/caches/8.12/transforms/b6226f513a97eb7ccddb6bc06485074e/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/apple/.gradle/caches/8.12/transforms/b6226f513a97eb7ccddb6bc06485074e/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/apple/.gradle/caches/8.12/transforms/e2113d11a1626100c4b24ecf9c5070a4/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/apple/.gradle/caches/8.12/transforms/e2113d11a1626100c4b24ecf9c5070a4/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/apple/.gradle/caches/8.12/transforms/a31f1d51a2d490e847ffc080ddc1560d/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/apple/.gradle/caches/8.12/transforms/a31f1d51a2d490e847ffc080ddc1560d/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/apple/.gradle/caches/8.12/transforms/a7149a4a130d44d1763a5955e0706e74/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/apple/.gradle/caches/8.12/transforms/a7149a4a130d44d1763a5955e0706e74/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/apple/.gradle/caches/8.12/transforms/f79ba7a19d4716f70e9aa0fe1a104e59/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/apple/.gradle/caches/8.12/transforms/f79ba7a19d4716f70e9aa0fe1a104e59/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/apple/.gradle/caches/8.12/transforms/0a9dc356faefc0a2ce6c9bb66044d34e/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
